[0.144s] Invoking command in '/home/santosh/sp_ws/build/description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/santosh/sp_ws/install/cartographer_slam:/opt/ros/humble /usr/bin/cmake --build /home/santosh/sp_ws/build/description -- -j12 -l12
[0.186s] Invoked command in '/home/santosh/sp_ws/build/description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/santosh/sp_ws/install/cartographer_slam:/opt/ros/humble /usr/bin/cmake --build /home/santosh/sp_ws/build/description -- -j12 -l12
[0.188s] Invoking command in '/home/santosh/sp_ws/build/description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/santosh/sp_ws/install/cartographer_slam:/opt/ros/humble /usr/bin/cmake --install /home/santosh/sp_ws/build/description
[0.193s] -- Install configuration: ""
[0.193s] -- Execute custom install script
[0.196s] -- Up-to-date symlink: /home/santosh/sp_ws/install/description/share/description/model/urdf/spot_mini/meshes/base.obj
[0.196s] -- Up-to-date symlink: /home/santosh/sp_ws/install/description/share/description/model/urdf/spot_mini/meshes/body.dae
[0.196s] -- Up-to-date symlink: /home/santosh/sp_ws/install/description/share/description/model/urdf/spot_mini/meshes/body_collision.stl
[0.197s] -- Up-to-date symlink: /home/santosh/sp_ws/install/description/share/description/model/urdf/spot_mini/meshes/fl.hip.obj
[0.197s] -- Up-to-date symlink: /home/santosh/sp_ws/install/description/share/description/model/urdf/spot_mini/meshes/fl.lleg.obj
[0.197s] -- Up-to-date symlink: /home/santosh/sp_ws/install/description/share/description/model/urdf/spot_mini/meshes/fl.uleg.obj
[0.197s] -- Up-to-date symlink: /home/santosh/sp_ws/install/description/share/description/model/urdf/spot_mini/meshes/fr.hip.obj
[0.197s] -- Up-to-date symlink: /home/santosh/sp_ws/install/description/share/description/model/urdf/spot_mini/meshes/fr.lleg.obj
[0.197s] -- Up-to-date symlink: /home/santosh/sp_ws/install/description/share/description/model/urdf/spot_mini/meshes/fr.uleg.obj
