[ 33%] Built target single_goal
[ 66%] Built target multi_goal
[100%] Built target tf_node
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/santosh/sp_ws/install/navigation/share/navigation/launch/bringup.launch.py
-- Up-to-date symlink: /home/santosh/sp_ws/install/navigation/share/navigation/launch/bringup_real_robo.launch.py
-- Up-to-date symlink: /home/santosh/sp_ws/install/navigation/share/navigation/launch/ekf.launch.py
-- Up-to-date symlink: /home/santosh/sp_ws/install/navigation/share/navigation/launch/navigation.launch.py
-- Up-to-date symlink: /home/santosh/sp_ws/install/navigation/share/navigation/launch/wd_world.launch.py
-- Up-to-date symlink: /home/santosh/sp_ws/install/navigation/share/navigation/scripts/four_point_nav.py
-- Up-to-date symlink: /home/santosh/sp_ws/install/navigation/share/navigation/scripts/robot_runner.cpp
-- Up-to-date symlink: /home/santosh/sp_ws/install/navigation/share/navigation/scripts/robot_runner_single_goal.cpp
-- Up-to-date symlink: /home/santosh/sp_ws/install/navigation/share/navigation/scripts/tf_pub.cpp
-- Up-to-date symlink: /home/santosh/sp_ws/install/navigation/share/navigation/worlds/mv_world.world
-- Up-to-date symlink: /home/santosh/sp_ws/install/navigation/share/navigation/worlds/my_world/main_boundry/Untitled/model.config
-- Up-to-date symlink: /home/santosh/sp_ws/install/navigation/share/navigation/worlds/my_world/main_boundry/Untitled/model.sdf
-- Up-to-date symlink: /home/santosh/sp_ws/install/navigation/share/navigation/worlds/my_world/main_boundry/model.config
-- Up-to-date symlink: /home/santosh/sp_ws/install/navigation/share/navigation/worlds/my_world/main_boundry/model.sdf
-- Up-to-date symlink: /home/santosh/sp_ws/install/navigation/share/navigation/worlds/my_world/model.config
-- Up-to-date symlink: /home/santosh/sp_ws/install/navigation/share/navigation/worlds/my_world/model.sdf
-- Up-to-date symlink: /home/santosh/sp_ws/install/navigation/share/navigation/worlds/new2_world.world
-- Up-to-date symlink: /home/santosh/sp_ws/install/navigation/share/navigation/worlds/new3_world.world
-- Up-to-date symlink: /home/santosh/sp_ws/install/navigation/share/navigation/worlds/new4_world.world
-- Up-to-date symlink: /home/santosh/sp_ws/install/navigation/share/navigation/worlds/new5_world.world
-- Up-to-date symlink: /home/santosh/sp_ws/install/navigation/share/navigation/worlds/new_world.world
-- Up-to-date symlink: /home/santosh/sp_ws/install/navigation/share/navigation/config/ekf.yaml
-- Up-to-date symlink: /home/santosh/sp_ws/install/navigation/share/navigation/config/params.yaml
-- Up-to-date symlink: /home/santosh/sp_ws/install/navigation/share/navigation/map/nv7_map.pgm
-- Up-to-date symlink: /home/santosh/sp_ws/install/navigation/share/navigation/map/nv7_map.yaml
-- Up-to-date symlink: /home/santosh/sp_ws/install/navigation/lib/navigation/tf_node
-- Up-to-date symlink: /home/santosh/sp_ws/install/navigation/lib/navigation/single_goal
-- Up-to-date symlink: /home/santosh/sp_ws/install/navigation/lib/navigation/multi_goal
-- Up-to-date symlink: /home/santosh/sp_ws/install/navigation/share/ament_index/resource_index/package_run_dependencies/navigation
-- Up-to-date symlink: /home/santosh/sp_ws/install/navigation/share/ament_index/resource_index/parent_prefix_path/navigation
-- Up-to-date symlink: /home/santosh/sp_ws/install/navigation/share/navigation/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/santosh/sp_ws/install/navigation/share/navigation/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/santosh/sp_ws/install/navigation/share/navigation/environment/path.sh
-- Up-to-date symlink: /home/santosh/sp_ws/install/navigation/share/navigation/environment/path.dsv
-- Up-to-date symlink: /home/santosh/sp_ws/install/navigation/share/navigation/local_setup.bash
-- Up-to-date symlink: /home/santosh/sp_ws/install/navigation/share/navigation/local_setup.sh
-- Up-to-date symlink: /home/santosh/sp_ws/install/navigation/share/navigation/local_setup.zsh
-- Up-to-date symlink: /home/santosh/sp_ws/install/navigation/share/navigation/local_setup.dsv
-- Symlinking: /home/santosh/sp_ws/install/navigation/share/navigation/package.dsv
-- Up-to-date symlink: /home/santosh/sp_ws/install/navigation/share/ament_index/resource_index/packages/navigation
-- Up-to-date symlink: /home/santosh/sp_ws/install/navigation/share/navigation/cmake/navigationConfig.cmake
-- Up-to-date symlink: /home/santosh/sp_ws/install/navigation/share/navigation/cmake/navigationConfig-version.cmake
-- Up-to-date symlink: /home/santosh/sp_ws/install/navigation/share/navigation/package.xml
