[0.021s] Invoking command in '/home/santosh/sp_ws/build/communication': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/santosh/sp_ws/install/cartographer_slam:/opt/ros/humble /usr/bin/cmake --build /home/santosh/sp_ws/build/communication -- -j12 -l12
[0.188s] [  1%] Built target communication__cpp
[0.188s] [ 12%] Built target communication__rosidl_generator_c
[0.189s] [ 12%] Built target ament_cmake_python_symlink_communication
[0.189s] [ 42%] Built target communication__rosidl_typesupport_fastrtps_cpp
[0.189s] [ 46%] Built target communication__rosidl_typesupport_introspection_cpp
[0.189s] [ 55%] Built target communication__rosidl_typesupport_c
[0.189s] [ 57%] Built target communication__rosidl_typesupport_cpp
[0.190s] [ 68%] Built target communication__rosidl_typesupport_introspection_c
[0.190s] [ 79%] Built target communication__rosidl_typesupport_fastrtps_c
[0.190s] [ 79%] Built target communication
[0.190s] [ 80%] Built target communication__py
[0.191s] [ 90%] Built target communication__rosidl_generator_py
[0.193s] [ 93%] Built target communication__rosidl_typesupport_introspection_c__pyext
[0.196s] [ 96%] Built target communication__rosidl_typesupport_fastrtps_c__pyext
[0.196s] [100%] Built target communication__rosidl_typesupport_c__pyext
[0.254s] running egg_info
[0.273s] writing communication.egg-info/PKG-INFO
[0.274s] writing dependency_links to communication.egg-info/dependency_links.txt
[0.274s] writing top-level names to communication.egg-info/top_level.txt
[0.316s] reading manifest file 'communication.egg-info/SOURCES.txt'
[0.317s] writing manifest file 'communication.egg-info/SOURCES.txt'
[0.342s] [100%] Built target ament_cmake_python_build_communication_egg
[0.351s] Invoked command in '/home/santosh/sp_ws/build/communication' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/santosh/sp_ws/install/cartographer_slam:/opt/ros/humble /usr/bin/cmake --build /home/santosh/sp_ws/build/communication -- -j12 -l12
[0.352s] Invoking command in '/home/santosh/sp_ws/build/communication': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/santosh/sp_ws/install/cartographer_slam:/opt/ros/humble /usr/bin/cmake --install /home/santosh/sp_ws/build/communication
[0.358s] -- Install configuration: ""
[0.358s] -- Execute custom install script
[0.358s] -- Up-to-date symlink: /home/santosh/sp_ws/install/communication/share/ament_index/resource_index/rosidl_interfaces/communication
[0.359s] -- Up-to-date symlink: /home/santosh/sp_ws/install/communication/include/communication/communication/msg/actuator_cmds.h
[0.359s] -- Up-to-date symlink: /home/santosh/sp_ws/install/communication/include/communication/communication/msg/detail/actuator_cmds__functions.h
[0.359s] -- Up-to-date symlink: /home/santosh/sp_ws/install/communication/include/communication/communication/msg/detail/actuator_cmds__struct.h
[0.359s] -- Up-to-date symlink: /home/santosh/sp_ws/install/communication/include/communication/communication/msg/detail/actuator_cmds__type_support.h
[0.359s] -- Up-to-date symlink: /home/santosh/sp_ws/install/communication/include/communication/communication/msg/detail/motion_commands__functions.h
